RUT;Nombre;Genero;Fecha_Nacimiento;PrevisiÃ³n;Monto_Deuda;Reajuste
14.014.09-9;Gabriel Felipe DÃ­az MarÃ­n;MASCULINO;1976/12/10;FONASA;568839;585904.17
18.444.222-7;Francisco Bernardo MuÃ±oz Castro;MASCULINO;1988/7/8;ISAPRE;978748;1008110.4400000001
13.716.907-0;Juan Vicente RodrÃ­guez Quiroga;MASCULINO;1972/1/5;FONASA;943929;972246.87
17.734.624-0;Francisco Javier MarÃ­n MuÃ±oz;MASCULINO;1979/8/29;FONASA;749244;771721.3200000001
19.186.540-6;Rodrigo Rodrigo RodrÃ­guez Campos;MASCULINO;1992/8/10;FONASA;1710802;1762126.06
12.641.551-3;Daniela Victoria RodrÃ­guez Quiroga;FEMENINO;1970/5/7;ISAPRE;381095;392527.85000000003
19.763.461-2;Alejandro Juan Campos Campos;MASCULINO;1972/6/11;ISAPRE;1897181;1954096.43
14.485.628-7;Bernardo AndrÃ©s Valenzuela Castro;MASCULINO;1961/8/9;FONASA;1195508;1231373.24
10.196.166-6;Javier Pedro RodrÃ­guez Saavedra;MASCULINO;2000/4/0;FONASA;1691786;1742539.58
6.721.840-6;Javiera Ignacia DÃ­az Saavedra;FEMENINO;1991/11/26;FONASA;1621316;1669955.48
6.124.977-0;Andrea MarÃ­a Quiroga Ruiz;FEMENINO;1962/12/23;FONASA;221259;227896.77000000002
13.470.680-1;Felipe Javier Castro Vergara;MASCULINO;1975/10/0;FONASA;1144569;1178906.07
12.300.519-2;Francisco Bernardo Campos Quiroga;MASCULINO;1960/10/30;ISAPRE;171442;176585.26
18.142.977-2;Valeria Valeria Castro DÃ­az;FEMENINO;1973/5/12;ISAPRE;1792868;1846654.04
4.367.282-7;Pamela Isidora Vergara Campos;FEMENINO;1989/6/0;ISAPRE;1419357;1461937.71
18.683.099-8;Pedro Felipe Saavedra Quiroga;MASCULINO;1986/9/5;ISAPRE;1304027;1343147.81
15.439.959-0;Francisco Juan Rojas RodrÃ­guez;MASCULINO;1963/3/27;ISAPRE;818264;842811.92
7.364.238-5;Bernardo Bernardo Saavedra RodrÃ­guez;MASCULINO;1969/3/0;FONASA;1749593;1802080.79
14.340.136-3;Victoria Isabel RodrÃ­guez MarÃ­n;FEMENINO;2000/4/15;ISAPRE;1562529;1609404.87
8.224.493-9;Isabel Blanca GonzÃ¡lez Ruiz;FEMENINO;1995/10/17;FONASA;1733955;1785973.6500000001
13.507.971-0;Valeria Andrea DÃ­az RodrÃ­guez;FEMENINO;1991/4/0;FONASA;1836911;1892018.33
11.062.954-1;Pamela Paula MarÃ­n Valenzuela;FEMENINO;1991/7/23;FONASA;848408;873860.24
12.932.519-9;Javier Francisco Rojas Saavedra;MASCULINO;1988/1/21;FONASA;1479315;1523694.45
18.484.987-8;Francisco Ignacio Ruiz Saavedra;MASCULINO;1973/11/22;FONASA;1261788;1299641.6400000001
13.670.850-8;AndrÃ©s Francisco RodrÃ­guez Robles;MASCULINO;1979/5/6;ISAPRE;1826919;1881726.57
5.855.455-1;Bernardo Gabriel Castro Castro;MASCULINO;1961/5/5;FONASA;1121929;1155586.87
14.648.384-5;Javier Francisco MarÃ­n LÃ³pez;MASCULINO;1960/8/28;FONASA;238699;245859.97
21.255.359-6;Pamela Pamela RodrÃ­guez Ruiz;FEMENINO;1997/11/14;ISAPRE;1976622;2035920.6600000001
19.580.363-0;Daniela Valeria Campos LÃ³pez;FEMENINO;1993/2/5;FONASA;229412;236294.36000000002
16.973.515-7;Andrea Paula Castro Saavedra;FEMENINO;1979/10/16;FONASA;659772;679565.16
8.482.164-2;Paula Javiera RodrÃ­guez RodrÃ­guez;FEMENINO;1971/5/16;FONASA;1605287;1653445.61
18.183.507-8;Pamela Javiera MarÃ­n Robles;FEMENINO;1993/5/23;FONASA;1578852;1626217.56
18.602.081-9;Isabel Isidora MuÃ±oz DÃ­az;FEMENINO;1975/4/26;FONASA;442113;455376.39
8.150.572-9;Francisco Javier RodrÃ­guez Ruiz;MASCULINO;1992/11/27;FONASA;983881;1013397.43
4.464.256-0;Vicente Pedro RodrÃ­guez RodrÃ­guez;MASCULINO;1988/1/3;FONASA;1612052;1660413.56
7.357.126-8;Francisco Alejandro Saavedra Saavedra;MASCULINO;1979/10/20;ISAPRE;1650615;1700133.45
11.682.02-8;Pablo Alejandro DÃ­az GonzÃ¡lez;MASCULINO;1987/11/3;FONASA;738699;760859.97
12.797.358-4;MarÃ­a Javiera Vergara Quiroga;FEMENINO;1964/8/1;ISAPRE;119190;122765.7
21.257.295-2;Pablo Pablo GonzÃ¡lez Valenzuela;MASCULINO;1983/10/29;FONASA;1064682;1096622.46
14.386.214-6;Francisco RamÃ³n Valenzuela Rojas;MASCULINO;1974/3/11;FONASA;838270;863418.1
15.314.101-2;Javiera Javiera RodrÃ­guez MuÃ±oz;FEMENINO;1983/2/26;FONASA;1627715;1676546.45
10.339.894-8;Javier Alejandro Quiroga Ruiz;MASCULINO;2000/2/21;ISAPRE;1003616;1033724.48
4.877.352-5;Pablo AndrÃ©s Vergara Robles;MASCULINO;1977/11/7;ISAPRE;1151777;1186330.31
16.506.337-5;Constanza Javiera Vergara RodrÃ­guez;FEMENINO;1965/12/19;FONASA;1577615;1624943.45
14.025.692-6;Blanca Isidora LÃ³pez DÃ­az;FEMENINO;1984/1/7;FONASA;121989;125648.67
10.321.747-6;AndrÃ©s Pedro MarÃ­n Ruiz;MASCULINO;1980/10/22;ISAPRE;958845;987610.35
5.478.446-2;Juan Alejandro Campos Rojas;MASCULINO;1961/4/23;FONASA;1277761;1316093.83
5.750.202-4;Pablo Francisco MuÃ±oz Saavedra;MASCULINO;1989/4/29;FONASA;415132;427585.96
9.929.201-2;Gabriel Gabriel Valenzuela Campos;MASCULINO;1960/5/30;FONASA;1753385;1805986.55
16.241.406-5;Valeria MarÃ­a GonzÃ¡lez LÃ³pez;FEMENINO;1965/1/24;FONASA;820538;845154.14
6.047.117-0;Isabel MarÃ­a Castro LÃ³pez;FEMENINO;1998/5/27;FONASA;1311580;1350927.4000000001
7.514.540-5;RamÃ³n Alejandro GonzÃ¡lez Quiroga;MASCULINO;1972/10/8;ISAPRE;1983696;2043206.8800000001
8.159.052-3;Valeria Blanca Robles RodrÃ­guez;FEMENINO;1976/10/2;FONASA;460353;474163.59
14.704.479-0;RamÃ³n Bernardo Campos Ruiz;MASCULINO;1993/10/8;FONASA;622718;641399.54
13.740.210-1;MarÃ­a Blanca DÃ­az Valenzuela;FEMENINO;1999/10/28;FONASA;1533164;1579158.92
7.124.780-7;Ignacia Valeria LÃ³pez MarÃ­n;FEMENINO;1972/7/10;ISAPRE;1406570;1448767.1
5.431.774-7;Isabel Pamela Castro Vergara;FEMENINO;1995/3/18;ISAPRE;194388;200219.64
13.303.735-5;Bernardo Pablo Ruiz MarÃ­n;MASCULINO;1970/4/7;ISAPRE;1293645;1332454.35
5.012.158-8;Cecilia Victoria Valenzuela Quiroga;FEMENINO;1968/11/24;ISAPRE;1850866;1906391.98
4.560.823-7;Rodrigo Rodrigo Rojas GonzÃ¡lez;MASCULINO;1981/10/29;ISAPRE;128177;132022.31
19.044.644-8;Ignacio Rodrigo RodrÃ­guez Vergara;MASCULINO;1984/11/27;FONASA;667091;687103.73
21.050.545-7;Javier Ignacio Saavedra Ruiz;MASCULINO;1971/3/25;ISAPRE;1432581;1475558.43
16.367.864-1;Ignacia Paula Quiroga GonzÃ¡lez;FEMENINO;1970/7/27;FONASA;1411664;1454013.92
10.398.526-6;Gabriel Javier DÃ­az LÃ³pez;MASCULINO;1967/11/14;ISAPRE;1200030;1236030.9000000001
20.763.574-9;Alejandro AndrÃ©s Quiroga LÃ³pez;MASCULINO;1976/2/10;FONASA;1477747;1522079.4100000001
15.531.840-9;Ignacia Isidora Saavedra Vergara;FEMENINO;1970/5/8;FONASA;1651190;1700725.7
12.228.608-8;Alejandro Pablo RodrÃ­guez Vergara;MASCULINO;1962/2/21;FONASA;1176947;1212255.41
18.993.070-0;Ignacia Victoria MuÃ±oz MuÃ±oz;FEMENINO;1966/3/20;FONASA;113402;116804.06
10.584.551-1;Constanza Isidora Campos RodrÃ­guez;FEMENINO;1986/3/6;ISAPRE;1441998;1485257.94
4.941.591-9;AndrÃ©s Juan GonzÃ¡lez Quiroga;MASCULINO;1962/10/25;FONASA;542687;558967.61
4.254.365-4;Pedro Gabriel RodrÃ­guez Robles;MASCULINO;1996/4/1;FONASA;538579;554736.37
6.851.121-5;Isidora MarÃ­a Rojas Quiroga;FEMENINO;1999/8/26;FONASA;415843;428318.29000000004
19.759.402-4;Juan Felipe GonzÃ¡lez Ruiz;MASCULINO;1986/12/28;FONASA;1029261;1060138.83
15.895.121-7;Vicente Gabriel RodrÃ­guez Valenzuela;MASCULINO;1964/4/27;ISAPRE;1810531;1864846.93
21.222.801-0;Pablo Ignacio GonzÃ¡lez Saavedra;MASCULINO;1986/11/3;FONASA;1788637;1842296.11
20.540.089-7;Constanza Valeria MarÃ­n Ruiz;FEMENINO;1984/5/10;FONASA;353298;363896.94
4.403.683-5;Cecilia MarÃ­a DÃ­az DÃ­az;FEMENINO;1985/11/19;FONASA;1907188;1964403.6400000001
16.476.698-0;Bernardo Ignacio Vergara MuÃ±oz;MASCULINO;1984/5/3;FONASA;1134469;1168503.07
12.457.940-2;Pamela Cecilia Vergara Robles;FEMENINO;1963/11/5;FONASA;356779;367482.37
17.947.532-3;MarÃ­a Ignacia Ruiz Rojas;FEMENINO;1997/2/26;FONASA;465180;479135.4
18.402.956-7;Javiera Pamela Quiroga Campos;FEMENINO;1966/9/10;FONASA;1885670;1942240.1
7.085.873-2;Javier Rodrigo Quiroga Valenzuela;MASCULINO;1996/9/27;ISAPRE;1901755;1958807.6500000001
19.266.951-7;Victoria Pamela Ruiz GonzÃ¡lez;FEMENINO;1961/9/20;ISAPRE;804796;828939.88
18.515.989-6;Bernardo Alejandro GonzÃ¡lez Saavedra;MASCULINO;1991/7/0;FONASA;1232778;1269761.34
19.899.364-6;Vicente Rodrigo Campos MuÃ±oz;MASCULINO;1994/10/4;FONASA;1804964;1859112.9200000002
7.273.828-0;Juan Gabriel Castro Robles;MASCULINO;1977/3/0;FONASA;1319229;1358805.87
8.152.912-5;Javiera Pamela Robles GonzÃ¡lez;FEMENINO;1972/1/16;FONASA;1755921;1808598.6300000001
12.813.415-7;Ignacio Pablo Ruiz Castro;MASCULINO;1987/1/9;FONASA;272178;280343.34
12.316.608-9;RamÃ³n Javier Rojas RodrÃ­guez;MASCULINO;1992/8/12;FONASA;1379632;1421020.96
12.585.168-6;Isabel Daniela Campos Ruiz;FEMENINO;1991/2/16;FONASA;1901101;1958134.03
8.898.828-9;Bernardo Juan RodrÃ­guez Quiroga;MASCULINO;1969/6/1;FONASA;187672;193302.16
8.847.485-0;Javier Juan Robles Campos;MASCULINO;1961/2/5;ISAPRE;1989892;2049588.76
13.194.146-2;Ignacia Constanza Castro DÃ­az;FEMENINO;1994/7/16;FONASA;1676167;1726452.01
5.900.879-7;Ignacio Rodrigo MuÃ±oz Robles;MASCULINO;1982/12/23;FONASA;1441093;1484325.79
9.149.727-1;Pamela Daniela Castro Castro;FEMENINO;1991/11/23;FONASA;1449832;1493326.96
14.817.330-7;Javiera Javiera Vergara MuÃ±oz;FEMENINO;1967/6/8;ISAPRE;244350;251680.5
16.380.161-1;Juan Rodrigo GonzÃ¡lez MuÃ±oz;MASCULINO;1965/2/19;FONASA;1601812;1649866.36
9.953.059-5;Ignacia Ignacia Rojas Quiroga;FEMENINO;1970/9/16;FONASA;1095891;1128767.73
14.647.763-3;MarÃ­a Paula DÃ­az Valenzuela;FEMENINO;1977/11/29;FONASA;1812370;1866741.1
17.487.655-5;Rodrigo Javier Quiroga Valenzuela;MASCULINO;1975/5/16;FONASA;996228;1026114.8400000001
10.325.279-4;Pamela Constanza Castro MuÃ±oz;FEMENINO;1969/9/0;ISAPRE;1146271;1180659.1300000001
4.052.951-6;Javiera Ignacia DÃ­az Quiroga;FEMENINO;1960/1/30;FONASA;1811786;1866139.58
18.447.261-4;Paula Blanca Vergara Campos;FEMENINO;1988/7/28;FONASA;873376;899577.28
10.530.647-4;Pedro Rodrigo LÃ³pez Saavedra;MASCULINO;1991/10/3;FONASA;756935;779643.05
8.566.143-8;Blanca Cecilia GonzÃ¡lez RodrÃ­guez;FEMENINO;1984/4/23;FONASA;1239890;1277086.7
21.590.620-3;Pablo Vicente Quiroga Valenzuela;MASCULINO;2000/8/6;FONASA;403870;415986.10000000003
17.144.264-2;Felipe Vicente Campos Vergara;MASCULINO;1996/1/29;FONASA;482563;497039.89
13.081.032-8;Daniela Paula LÃ³pez RodrÃ­guez;FEMENINO;1975/1/2;FONASA;844747;870089.41
10.293.542-4;Javier Ignacio Ruiz GonzÃ¡lez;MASCULINO;1986/11/20;FONASA;1984597;2044134.9100000001
7.458.753-8;Pedro Gabriel Vergara Campos;MASCULINO;1978/1/5;ISAPRE;1807201;1861417.03
17.539.870-5;Bernardo AndrÃ©s Quiroga GonzÃ¡lez;MASCULINO;1994/1/17;ISAPRE;1231519;1268464.57
4.811.381-8;Victoria Blanca Rojas DÃ­az;FEMENINO;1993/4/26;ISAPRE;1780950;1834378.5
6.522.143-8;Pablo Pablo Ruiz Rojas;MASCULINO;1967/7/26;ISAPRE;804946;829094.38
18.849.161-6;Vicente Francisco Saavedra MuÃ±oz;MASCULINO;1975/4/12;FONASA;614762;633204.86
16.538.020-6;MarÃ­a Victoria Rojas RodrÃ­guez;FEMENINO;2000/9/30;FONASA;771584;794731.52
18.440.979-5;Rodrigo Pedro RodrÃ­guez RodrÃ­guez;MASCULINO;1978/11/18;ISAPRE;1487923;1532560.69
14.273.468-3;RamÃ³n Alejandro Ruiz Vergara;MASCULINO;1976/4/28;FONASA;1024960;1055708.8
11.379.871-1;Vicente Felipe RodrÃ­guez Robles;MASCULINO;1967/7/9;FONASA;619669;638259.0700000001
8.558.591-2;Constanza Victoria Quiroga Vergara;FEMENINO;2000/2/18;FONASA;1946425;2004817.75
6.079.686-2;Alejandro Felipe RodrÃ­guez RodrÃ­guez;MASCULINO;1961/7/26;ISAPRE;1508472;1553726.1600000001
9.421.295-1;Andrea Ignacia GonzÃ¡lez Saavedra;FEMENINO;1984/2/15;FONASA;1972677;2031857.31
7.214.024-7;MarÃ­a Ignacia Castro MuÃ±oz;FEMENINO;1961/11/2;FONASA;1003852;1033967.56
10.590.313-1;Paula Paula Rojas RodrÃ­guez;FEMENINO;1990/3/6;FONASA;1998035;2057976.05
12.239.01-3;Pablo AndrÃ©s Vergara Valenzuela;MASCULINO;1981/6/4;FONASA;1313027;1352417.81
4.231.928-4;Javiera Daniela Robles RodrÃ­guez;FEMENINO;1997/2/12;FONASA;1801675;1855725.25
19.855.023-1;Ignacia Constanza Quiroga LÃ³pez;FEMENINO;1973/4/19;FONASA;1400052;1442053.56
18.217.178-7;Javier Felipe Robles DÃ­az;MASCULINO;1988/7/6;ISAPRE;880822;907246.66
4.533.749-4;Blanca Andrea MarÃ­n GonzÃ¡lez;FEMENINO;1992/12/0;FONASA;496031;510911.93
18.913.144-8;Vicente Javier Ruiz Rojas;MASCULINO;1979/12/19;ISAPRE;1432256;1475223.68
7.516.01-8;Pamela Daniela Valenzuela Rojas;FEMENINO;1990/3/8;FONASA;419245;431822.35000000003
4.658.223-8;Juan Juan Castro Rojas;MASCULINO;1998/10/4;FONASA;1920625;1978243.75
6.984.361-1;Valeria Isidora Quiroga Rojas;FEMENINO;1968/8/0;FONASA;788058;811699.74
6.926.940-5;Daniela Blanca LÃ³pez Ruiz;FEMENINO;1975/1/0;FONASA;1318822;1358386.6600000001
10.270.663-7;Gabriel Alejandro Castro GonzÃ¡lez;MASCULINO;1998/8/3;FONASA;1010692;1041012.76
9.974.028-1;Victoria Daniela Vergara Ruiz;FEMENINO;1979/11/7;FONASA;1890733;1947454.99
6.272.032-2;Cecilia Constanza MuÃ±oz Valenzuela;FEMENINO;1982/9/4;ISAPRE;1588169;1635814.07
