,FECHA,NUM,CANT,CAT,NOMBRE,PRECIO,ANHO,MES,DIA,TOTAL
242,2018/6/20,72963,33,PANADERIA,Hallulla (kg),890,2018,6,20,29370
243,2018/3/9,72963,13,PANADERIA,Hallulla (kg),890,2018,3,9,11570
244,2018/5/16,72963,12,PANADERIA,Hallulla (kg),890,2018,5,16,10680
245,2018/7/12,72963,44,PANADERIA,Hallulla (kg),890,2018,7,12,39160
246,2018/5/5,72963,17,PANADERIA,Hallulla (kg),890,2018,5,5,15130
247,2018/12/10,72963,32,PANADERIA,Hallulla (kg),890,2018,12,10,28480
248,2018/5/2,72963,9,PANADERIA,Hallulla (kg),890,2018,5,2,8010
249,2018/7/14,72963,24,PANADERIA,Hallulla (kg),890,2018,7,14,21360
250,2018/12/27,72963,14,PANADERIA,Hallulla (kg),890,2018,12,27,12460
251,2018/9/12,72963,14,PANADERIA,Hallulla (kg),890,2018,9,12,12460
252,2018/8/14,72963,10,PANADERIA,Hallulla (kg),890,2018,8,14,8900
253,2018/12/6,72963,48,PANADERIA,Hallulla (kg),890,2018,12,6,42720
254,2018/10/10,72963,26,PANADERIA,Hallulla (kg),890,2018,10,10,23140
255,2018/9/4,72963,33,PANADERIA,Hallulla (kg),890,2018,9,4,29370
256,2018/5/19,72963,22,PANADERIA,Hallulla (kg),890,2018,5,19,19580
257,2018/4/11,72963,42,PANADERIA,Hallulla (kg),890,2018,4,11,37380
258,2018/1/3,72963,21,PANADERIA,Hallulla (kg),890,2018,1,3,18690
259,2018/6/3,72963,13,PANADERIA,Hallulla (kg),890,2018,6,3,11570
260,2018/1/23,72963,16,PANADERIA,Hallulla (kg),890,2018,1,23,14240
261,2018/11/27,72963,7,PANADERIA,Hallulla (kg),890,2018,11,27,6230
262,2018/7/9,72963,12,PANADERIA,Hallulla (kg),890,2018,7,9,10680
263,2018/7/26,72963,5,PANADERIA,Hallulla (kg),890,2018,7,26,4450
264,2018/12/7,72963,1,PANADERIA,Hallulla (kg),890,2018,12,7,890
265,2018/10/3,72963,11,PANADERIA,Hallulla (kg),890,2018,10,3,9790
266,2018/10/5,72963,18,PANADERIA,Hallulla (kg),890,2018,10,5,16020
267,2018/6/23,72963,47,PANADERIA,Hallulla (kg),890,2018,6,23,41830
268,2018/9/13,37847,5,LIMPIEZA,Esponja,390,2018,9,13,1950
269,2018/3/23,37847,5,LIMPIEZA,Esponja,390,2018,3,23,1950
270,2018/6/10,37847,29,LIMPIEZA,Esponja,390,2018,6,10,11310
271,2018/11/25,37847,18,LIMPIEZA,Esponja,390,2018,11,25,7020
272,2018/3/2,37847,1,LIMPIEZA,Esponja,390,2018,3,2,390
273,2018/3/11,37847,33,LIMPIEZA,Esponja,390,2018,3,11,12870
274,2018/8/13,37847,19,LIMPIEZA,Esponja,390,2018,8,13,7410
275,2018/12/23,37847,1,LIMPIEZA,Esponja,390,2018,12,23,390
276,2018/7/21,37847,15,LIMPIEZA,Esponja,390,2018,7,21,5850
277,2018/9/23,37847,29,LIMPIEZA,Esponja,390,2018,9,23,11310
278,2018/6/10,37847,32,LIMPIEZA,Esponja,390,2018,6,10,12480
279,2018/2/21,37847,46,LIMPIEZA,Esponja,390,2018,2,21,17940
280,2018/4/13,37847,46,LIMPIEZA,Esponja,390,2018,4,13,17940
281,2018/7/27,37847,44,LIMPIEZA,Esponja,390,2018,7,27,17160
282,2018/4/28,37847,23,LIMPIEZA,Esponja,390,2018,4,28,8970
283,2018/7/20,37847,11,LIMPIEZA,Esponja,390,2018,7,20,4290
284,2018/4/23,37847,15,LIMPIEZA,Esponja,390,2018,4,23,5850
285,2018/9/17,37847,12,LIMPIEZA,Esponja,390,2018,9,17,4680
286,2018/1/12,37847,10,LIMPIEZA,Esponja,390,2018,1,12,3900
287,2018/8/17,37847,36,LIMPIEZA,Esponja,390,2018,8,17,14040
288,2018/1/7,37847,20,LIMPIEZA,Esponja,390,2018,1,7,7800
289,2018/12/13,37847,21,LIMPIEZA,Esponja,390,2018,12,13,8190
290,2018/5/16,37847,43,LIMPIEZA,Esponja,390,2018,5,16,16770
291,2018/2/14,37847,19,LIMPIEZA,Esponja,390,2018,2,14,7410
292,2018/10/1,14462,24,ASEO PERSONAL,Shampoo,2390,2018,10,1,57360
293,2018/2/4,14462,33,ASEO PERSONAL,Shampoo,2390,2018,2,4,78870
294,2018/7/1,14462,10,ASEO PERSONAL,Shampoo,2390,2018,7,1,23900
295,2018/3/7,14462,34,ASEO PERSONAL,Shampoo,2390,2018,3,7,81260
296,2018/5/14,14462,27,ASEO PERSONAL,Shampoo,2390,2018,5,14,64530
297,2018/5/27,14462,42,ASEO PERSONAL,Shampoo,2390,2018,5,27,100380
298,2018/5/25,14462,17,ASEO PERSONAL,Shampoo,2390,2018,5,25,40630
299,2018/9/16,14462,39,ASEO PERSONAL,Shampoo,2390,2018,9,16,93210
300,2018/11/22,14462,50,ASEO PERSONAL,Shampoo,2390,2018,11,22,119500
301,2018/4/14,14462,26,ASEO PERSONAL,Shampoo,2390,2018,4,14,62140
302,2018/5/27,14462,36,ASEO PERSONAL,Shampoo,2390,2018,5,27,86040
303,2018/5/11,14462,23,ASEO PERSONAL,Shampoo,2390,2018,5,11,54970
304,2018/6/16,14462,22,ASEO PERSONAL,Shampoo,2390,2018,6,16,52580
305,2018/5/17,14462,30,ASEO PERSONAL,Shampoo,2390,2018,5,17,71700
306,2018/9/17,14462,15,ASEO PERSONAL,Shampoo,2390,2018,9,17,35850
307,2018/8/23,14462,26,ASEO PERSONAL,Shampoo,2390,2018,8,23,62140
308,2018/8/15,14462,1,ASEO PERSONAL,Shampoo,2390,2018,8,15,2390
309,2018/2/23,14462,42,ASEO PERSONAL,Shampoo,2390,2018,2,23,100380
310,2018/7/1,14462,30,ASEO PERSONAL,Shampoo,2390,2018,7,1,71700
311,2018/9/9,14462,3,ASEO PERSONAL,Shampoo,2390,2018,9,9,7170
312,2018/9/7,14462,46,ASEO PERSONAL,Shampoo,2390,2018,9,7,109940
313,2018/9/10,14462,34,ASEO PERSONAL,Shampoo,2390,2018,9,10,81260
314,2018/1/1,10878,28,ASEO PERSONAL,Desodorante,1590,2018,1,1,44520
315,2018/11/19,10878,26,ASEO PERSONAL,Desodorante,1590,2018,11,19,41340
316,2018/8/21,10878,48,ASEO PERSONAL,Desodorante,1590,2018,8,21,76320
317,2018/12/25,10878,31,ASEO PERSONAL,Desodorante,1590,2018,12,25,49290
318,2018/6/17,10878,5,ASEO PERSONAL,Desodorante,1590,2018,6,17,7950
319,2018/5/3,10878,1,ASEO PERSONAL,Desodorante,1590,2018,5,3,1590
320,2018/9/6,10878,13,ASEO PERSONAL,Desodorante,1590,2018,9,6,20670
321,2018/1/7,10878,38,ASEO PERSONAL,Desodorante,1590,2018,1,7,60420
322,2018/9/12,10878,5,ASEO PERSONAL,Desodorante,1590,2018,9,12,7950
323,2018/11/26,10878,27,ASEO PERSONAL,Desodorante,1590,2018,11,26,42930
324,2018/3/14,10878,41,ASEO PERSONAL,Desodorante,1590,2018,3,14,65190
325,2018/6/12,10878,18,ASEO PERSONAL,Desodorante,1590,2018,6,12,28620
326,2018/5/8,10878,2,ASEO PERSONAL,Desodorante,1590,2018,5,8,3180
327,2018/11/15,10878,13,ASEO PERSONAL,Desodorante,1590,2018,11,15,20670
328,2018/12/14,10878,46,ASEO PERSONAL,Desodorante,1590,2018,12,14,73140
329,2018/2/11,10878,42,ASEO PERSONAL,Desodorante,1590,2018,2,11,66780
330,2018/2/16,10878,20,ASEO PERSONAL,Desodorante,1590,2018,2,16,31800
331,2018/1/17,10878,21,ASEO PERSONAL,Desodorante,1590,2018,1,17,33390
332,2018/1/7,10878,24,ASEO PERSONAL,Desodorante,1590,2018,1,7,38160
